2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:05:22.061+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085290", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.065+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085289", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.068+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085288", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.072+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085287", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.075+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085286", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.077+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085264", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.079+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085263", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.082+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085262", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.084+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085261", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.087+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085260", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.090+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085259", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.092+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085258", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.095+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085257", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.098+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085256", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.102+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085255", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.104+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085233", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.107+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085232", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.110+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085231", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.112+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085230", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.114+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085229", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.118+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085228", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.120+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085227", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.123+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085226", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.126+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085225", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.129+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085224", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.132+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085202", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.135+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085201", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.137+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085200", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.140+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085199", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.142+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085198", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.146+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085197", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.148+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085196", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.151+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085195", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.154+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085194", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.157+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871085193", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.160+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084520", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.163+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084519", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.167+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084518", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.170+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084517", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.175+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084516", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.178+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084515", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.181+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084514", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.185+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084513", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.190+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084512", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.195+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084511", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.199+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084489", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.202+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084488", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.204+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084487", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.207+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084486", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.210+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084485", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.214+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084484", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.217+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084483", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.221+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084482", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.224+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084481", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.228+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084480", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.231+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084458", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.234+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084457", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.237+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084456", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.241+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084455", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.245+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084454", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.248+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084453", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.250+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084452", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.253+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084451", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.256+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084450", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.258+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084449", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.261+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084427", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.264+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084426", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.266+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084425", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.269+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084424", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.272+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084423", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.275+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084422", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.278+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084421", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.282+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084420", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.284+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084419", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.288+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084418", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.292+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084396", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.295+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084395", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.297+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084394", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.300+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084393", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.303+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084392", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.306+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084391", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.309+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084390", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.312+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084389", "error": "Get folder failed: file is not a database (26)"}
2026-07-05T13:05:22.315+0800	WARN	websocket_router.folder.FolderSync.FolderService.Get	{"traceId": "515f1fc5-b230-4da9-900b-07c22c9d7380", "pathHash": "-1871084388", "error": "Get folder failed: file is not a database (26)"}
