2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:02:16.390+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.390+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.393+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.394+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.394+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.397+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.397+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.400+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.402+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.406+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.408+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.410+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.412+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.415+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.418+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:16.421+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.330+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.334+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.381+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.385+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.385+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.388+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.388+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.388+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.478+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.478+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.478+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.478+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.478+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.481+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.481+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.484+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:17.484+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.330+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.334+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.334+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.468+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.468+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.468+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.468+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.468+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.471+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.472+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.474+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.474+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.475+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.475+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.477+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.478+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.479+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.480+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.482+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.483+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.484+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.484+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.485+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.486+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.487+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.487+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.489+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.489+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.491+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.491+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.492+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.493+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.494+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.495+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.495+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.497+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.497+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.499+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.499+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.500+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.500+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.502+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.502+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.504+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.505+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.505+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.506+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.507+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.918+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 06b0729e-46ae-4b53-a7b5-8e66da671eda", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:18.974+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 0584bed1-ef92-4d47-b697-8401577445dc", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:19.067+0800	ERROR	websocket_router.file.FileUploadChunkBinary.UploadComplete	{"error": "数据库查询失败: database disk image is malformed (779)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:19.453+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:19.453+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:19.453+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:19.453+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:02:19.453+0800	ERROR	websocket_router.folder.FolderModify.UpdateOrCreate	{"error": "文件夹修改或创建失败: file is not a database (26)", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
